id,sender,text,chat,timestamp
1,15,Привет! Как дела?,1,2024-02-03T02:18:25+03:00
2,5,"Привет! Всё отлично, спасибо! А у тебя?",1,2024-02-03T02:19:44+03:00
3,15,"Тоже неплохо, только с работы пришла. Устала сегодня.",1,2024-02-03T02:20:27+03:00
4,5,"Понимаю, тяжелый день был?",1,2024-02-03T02:21:40+03:00
5,15,"Да, немного. Но вот решила переключиться и немного пообщаться.",1,2024-02-03T02:22:55+03:00
6,5,Поняла. А что у тебя за планы на выходные?,1,2024-02-03T02:23:54+03:00
7,15,"Ничего особенного, думаю, просто отдохнуть дома.",1,2024-02-03T02:25:12+03:00
8,5,Понятно. А я планирую с друзьями в кино сходить.,1,2024-02-03T02:26:13+03:00
9,15,"О, звучит здорово! Какой фильм будете смотреть?",1,2024-02-03T02:27:03+03:00
10,5,"Ещё не решили, но скорее всего, что-то новое.",1,2024-02-03T02:28:24+03:00
11,15,Классно. У меня тоже давно не было времени в кино сходить.,1,2024-02-03T02:29:29+03:00
12,5,"Ты просто трудоголик, всё время на работе.",1,2024-02-03T02:30:46+03:00
13,15,"Ну, что поделать, работа такая. А как у тебя на работе?",1,2024-02-03T02:31:17+03:00
14,5,"Нормально, ничего особенного. Просто рутинные дела.",1,2024-02-03T02:32:28+03:00
15,15,"Понятно. Но лучше рутина, чем ничего.",1,2024-02-03T02:33:52+03:00
16,5,Согласна! Но иногда так хочется чего-то нового.,1,2024-02-03T02:35:03+03:00
17,15,"Точно, иногда такая разнообразие приветствуется.",1,2024-02-03T02:35:23+03:00
18,5,"Ладно, я пойду, пора ужинать. Обязательно пиши, если что.",1,2024-02-03T02:36:02+03:00
19,15,"Хорошо, спасибо за беседу! Всего доброго!",1,2024-02-03T02:36:37+03:00
20,10,Привет! Как твое настроение сегодня?,2,2024-02-03T05:30:26+03:00
21,4,"Здравствуй! Отлично, солнечно на улице, это меня всегда радует.",2,2024-02-03T05:30:48+03:00
22,10,"Да, сегодня прекрасная погода! Что у тебя нового?",2,2024-02-03T05:31:26+03:00
23,4,"Ничего особенного, просто работа и рутина.",2,2024-02-03T05:31:48+03:00
24,10,"Понятно, иногда так бывает. А я вчера посетила новое кафе, очень понравилось.",2,2024-02-03T05:32:30+03:00
25,4,Круто! Какая кухня там была?,2,2024-02-03T05:33:15+03:00
26,10,"Это было итальянское кафе, они делают потрясающую пасту.",2,2024-02-03T05:33:39+03:00
27,4,"Ммм, звучит вкусно! Надо будет тоже туда заглянуть.",2,2024-02-03T05:34:16+03:00
28,10,Обязательно! А ты сегодня что планируешь делать?,2,2024-02-03T05:34:46+03:00
29,4,"Думаю, просто посмотреть новый сериал на выходных.",2,2024-02-03T05:35:31+03:00
30,10,Это замечательный способ расслабиться после тяжелой недели.,2,2024-02-03T05:36:09+03:00
31,4,"Согласна, иногда просто хочется отдохнуть и насладиться моментом.",2,2024-02-03T05:36:36+03:00
32,5,Привет! Как твои дела?,1,2024-02-11T12:48:22+03:00
33,15,"Здравствуй! Всё хорошо, спасибо! Как у тебя?",1,2024-02-11T12:48:59+03:00
34,5,"Тоже неплохо, только что вернулась с прогулки.",1,2024-02-11T12:49:42+03:00
35,15,"О, звучит отлично! Какая погода была?",1,2024-02-11T12:50:33+03:00
36,5,"Солнечно и тепло, просто идеально для прогулки.",1,2024-02-11T12:51:09+03:00
37,15,Как я завидую! У нас дождь с утра.,1,2024-02-11T12:51:26+03:00
38,5,"Ну, не расстраивайся, может, завтра будет лучше.",1,2024-02-11T12:52:17+03:00
39,15,"Да, надеюсь. А что у тебя нового?",1,2024-02-11T12:52:34+03:00
40,5,"Ничего особенного, просто работа и обычные дела.",1,2024-02-11T12:53:26+03:00
41,15,"Понятно. Но, главное, чтобы было время отдохнуть.",1,2024-02-11T12:53:58+03:00
42,5,Точно! Я уже соскучилась по выходным.,1,2024-02-11T12:55:13+03:00
43,15,"Да, уже не терпится отдохнуть.",1,2024-02-11T12:56:48+03:00
44,5,Привет! Как ты сегодня?,1,2024-02-12T22:29:34+03:00
45,15,"Здравствуй! Всё хорошо, спасибо! У тебя как?",1,2024-02-12T22:30:40+03:00
46,5,Тоже в порядке. Что у тебя нового?,1,2024-02-12T22:31:44+03:00
47,15,"Ничего особенного, просто работа и дела.",1,2024-02-12T22:32:39+03:00
48,5,Понятно. А я сегодня встретила старого друга.,1,2024-02-12T22:33:30+03:00
49,15,"О, как здорово! Как он?",1,2024-02-12T22:34:59+03:00
50,5,"Всё хорошо, спасибо! Мы провели замечательно время.",1,2024-02-12T22:36:04+03:00
51,15,Классно! Ничего необычного не произошло с тобой?,1,2024-02-12T22:37:09+03:00
52,5,"Не особо, жизнь течет своим чередом.",1,2024-02-12T22:38:30+03:00
53,15,Понимаю. Но всегда есть место для приятных сюрпризов.,1,2024-02-12T22:39:27+03:00
54,5,Это точно! А у тебя какие планы на выходные?,1,2024-02-12T22:40:57+03:00
55,15,"Думаю, просто отдохнуть и провести время с семьей.",1,2024-02-12T22:41:57+03:00
56,5,Звучит замечательно! У меня будет вечеринка у друзей.,1,2024-02-12T22:42:41+03:00
57,15,Классно! Не забудь повеселиться за меня тоже.,1,2024-02-12T22:43:35+03:00
58,5,Обязательно! А как у тебя прошел день?,1,2024-02-12T22:44:15+03:00
59,15,"Неплохо, но было много работы. Наконец-то доделала все дела.",1,2024-02-12T22:44:34+03:00
60,5,Это здорово! Теперь ты можешь расслабиться и наслаждаться временем.,1,2024-02-12T22:44:56+03:00
61,15,"Да, именно так и планирую сделать.",1,2024-02-12T22:45:28+03:00
62,3,Привет! Как дела?,4,2024-02-23T01:52:50+03:00
63,13,"Привет! Всё отлично, спасибо! У тебя как?",4,2024-02-23T01:53:34+03:00
64,3,У меня тоже всё хорошо. Сегодня был на учебе весь день.,4,2024-02-23T01:53:49+03:00
65,13,"Понятно, тяжелый день был?",4,2024-02-23T01:54:04+03:00
66,3,"Немного, но зато сейчас свободный вечер.",4,2024-02-23T01:54:27+03:00
67,3,Планируешь что-нибудь интересное делать?,4,2024-02-23T01:54:51+03:00
68,13,"Да, думаю посмотреть новый фильм.",4,2024-02-23T01:55:29+03:00
69,3,"Звучит замечательно! Надеюсь, тебе понравится.",4,2024-02-23T01:55:55+03:00
70,8,Привет! Как ты?,5,2024-02-28T15:09:24+03:00
71,4,"Здравствуй! Всё хорошо, спасибо! А у тебя?",5,2024-02-28T15:10:02+03:00
72,8,Тоже неплохо. Что нового?,5,2024-02-28T15:10:35+03:00
73,4,"Ничего особенного, просто работа и дела.",5,2024-02-28T15:10:54+03:00
74,8,Понятно. А я сегодня встретил старого друга.,5,2024-02-28T15:11:33+03:00
75,4,"О, как здорово! Как он?",5,2024-02-28T15:12:09+03:00
76,8,"Всё хорошо, мы провели время вместе.",5,2024-02-28T15:12:24+03:00
77,4,Классно! Что ещё делал?,5,2024-02-28T15:12:50+03:00
78,8,"Не много, посмотрел новый фильм.",5,2024-02-28T15:13:35+03:00
79,4,Какой? Он тебе понравился?,5,2024-02-28T15:14:00+03:00
80,8,"Фантастика. Да, достаточно интересный.",5,2024-02-28T15:14:38+03:00
81,4,Здорово! А я вчера гуляла в парке.,5,2024-02-28T15:15:13+03:00
82,8,Погода была хорошая?,5,2024-02-28T15:15:38+03:00
83,4,"Да, солнечно и тепло.",5,2024-02-28T15:16:23+03:00
84,8,Как приятно! А что ты сегодня делаешь?,5,2024-02-28T15:16:57+03:00
85,4,"Ничего особенного, просто отдыхаю дома.",5,2024-02-28T15:17:20+03:00
86,8,"Понятно. Наверное, ты устала.",5,2024-02-28T15:17:36+03:00
87,4,Немного. Но скоро выходные!,5,2024-02-28T15:17:55+03:00
88,8,"Да, это правда. У тебя уже есть планы?",5,2024-02-28T15:18:27+03:00
89,4,"Не совсем, но думаю посмотреть новое кино.",5,2024-02-28T15:18:59+03:00
90,8,Какие фильмы собираешься смотреть?,5,2024-02-28T15:19:37+03:00
91,4,"Ещё не решила. Может, порекомендуешь что-нибудь?",5,2024-02-28T15:20:18+03:00
92,8,Конечно! Есть несколько хороших фильмов.,5,2024-02-28T15:20:55+03:00
93,4,"Отлично, спасибо! Я обязательно посмотрю.",5,2024-02-28T15:21:25+03:00
94,8,"Не за что. Кстати, как твои планы на выходные?",5,2024-02-28T15:22:09+03:00
95,4,Мы с друзьями собираемся встретиться в кафе.,5,2024-02-28T15:22:38+03:00
96,8,"Как здорово! Надеюсь, у вас будет весело.",5,2024-02-28T15:23:19+03:00
97,4,Спасибо! Ты что-нибудь интересное планируешь?,5,2024-02-28T15:23:53+03:00
98,8,"Ничего особенного. Возможно, поеду на природу.",5,2024-02-28T15:24:34+03:00
99,4,"Звучит замечательно! Погода, наверное, будет хорошая.",5,2024-02-28T15:25:04+03:00
100,8,"Надеюсь. В любом случае, будет отличный день.",5,2024-02-28T15:25:43+03:00
101,4,"У тебя всегда такой оптимизм, это здорово!",5,2024-02-28T15:26:18+03:00
102,8,Спасибо! Ты тоже всегда на позитиве.,5,2024-02-28T15:27:00+03:00
103,4,Попробую сохранить этот настрой. Как прошел твой день?,5,2024-02-28T15:27:21+03:00
104,8,"Неплохо, но было много работы.",5,2024-02-28T15:27:48+03:00
105,4,"Такое бывает. Надеюсь, вечер у тебя будет свободным.",5,2024-02-28T15:28:04+03:00
106,8,"Да, я тоже надеюсь на это. Всегда приятно поговорить с тобой!",5,2024-02-28T15:28:25+03:00
107,4,"Да, согласна! Удачи в оставшемся дне!",5,2024-02-28T15:28:50+03:00
108,10,Привет! Ты тут вообще?,6,2024-02-28T16:07:02+03:00
109,1,Привет! Ты следишь за курсом биткоина?,7,2024-02-29T07:56:19+03:00
110,14,"Здравствуй! Да, конечно, это же наш новый экономический мир.",7,2024-02-29T07:56:44+03:00
111,1,А что ты думаешь о его текущем состоянии?,7,2024-02-29T07:57:22+03:00
112,14,"Ну, в последнее время волатильность высока, но я верю в его потенциал.",7,2024-02-29T07:57:46+03:00
113,1,"Точно, биткоин всегда был в центре внимания инвесторов.",7,2024-02-29T07:58:31+03:00
114,14,А как насчет альткоинов? Есть какие-то предпочтения?,7,2024-02-29T07:59:10+03:00
115,1,"Я больше склоняюсь к эфиру, но тоже следую за некоторыми альтами.",7,2024-02-29T07:59:48+03:00
116,14,"Понятно, эфир тоже обещает многое в будущем.",7,2024-02-29T08:00:20+03:00
117,1,"Да, особенно с переходом на Ethereum 2.0.",7,2024-02-29T08:00:38+03:00
118,14,"Согласен, это может привести к изменениям во всей индустрии.",7,2024-02-29T08:00:55+03:00
119,1,"А ты как думаешь, стоит инвестировать в децентрализованные финансы?",7,2024-02-29T08:01:36+03:00
120,14,"Я думаю, это интересное направление, но нужно быть осторожным.",7,2024-02-29T08:02:13+03:00
121,1,"Понятно, риски здесь высоки, но и потенциальная прибыль велика.",7,2024-02-29T08:02:28+03:00
122,14,"Именно так, нужно быть готовым к колебаниям рынка.",7,2024-02-29T08:03:07+03:00
123,1,А ты уже пользуешься DeFi продуктами?,7,2024-02-29T08:03:25+03:00
124,14,"Немного экспериментировал, но пока не в полной мере.",7,2024-02-29T08:03:59+03:00
125,1,"Понятно, я тоже осваиваю эту сферу постепенно.",7,2024-02-29T08:04:35+03:00
126,14,"Давай следить за развитием рынка вместе, вместе всегда интереснее!",7,2024-02-29T08:05:06+03:00
127,8,Привет! Как твоя кошка?,5,2024-03-01T23:14:06+03:00
128,4,Здравствуй! Она великолепно! Сегодня весь день лежала на солнце.,5,2024-03-01T23:15:27+03:00
129,8,"Какая милашка! У меня тоже кошка, она любит играть с клубком ниток.",5,2024-03-01T23:16:32+03:00
130,4,"О, как забавно! А твою кошку как зовут?",5,2024-03-01T23:18:06+03:00
131,8,Её зовут Мурка. А твоя?,5,2024-03-01T23:19:02+03:00
132,4,Моя кошка - Луна. Она очень ласковая и игривая.,5,2024-03-01T23:19:21+03:00
133,8,Как здорово! А что она любит делать наиболее?,5,2024-03-01T23:20:44+03:00
134,4,Луна обожает лазить по деревьям и ловить бабочек.,5,2024-03-01T23:21:26+03:00
135,8,Мурка тоже любит лазить по высоким местам. Они такие смелые!,5,2024-03-01T23:22:27+03:00
136,4,Правда! Иногда они могут быть настоящими акробатами.,5,2024-03-01T23:23:46+03:00
137,4,А твоя кошка предпочитает спать днем или ночью?,5,2024-03-01T23:24:19+03:00
138,8,"Она, кажется, предпочитает дневной сон, но иногда играет всю ночь.",5,2024-03-01T23:25:47+03:00
139,4,"Мурка, наоборот, обожает спать всю ночь и быть бодрой днем.",5,2024-03-01T23:27:04+03:00
140,4,"Кошки такие загадочные создания, всегда приятно наблюдать за ними.",5,2024-03-01T23:28:23+03:00
141,8,Согласен! Они приносят так много радости и уюта в нашу жизнь.,5,2024-03-01T23:29:10+03:00
142,1,Привет. Почему ты опять опоздал на работу?,8,2024-03-12T08:54:01+03:00
143,12,"Здравствуйте. Извините, я попал в пробку на дороге.",8,2024-03-12T08:54:36+03:00
144,1,Это уже второй раз на этой неделе! Ты должен быть более ответственным!,8,2024-03-12T08:55:08+03:00
145,12,"Я понимаю, извините, это было непредвиденное обстоятельство.",8,2024-03-12T08:56:21+03:00
146,1,Непредвиденные обстоятельства или недостаток планирования с твоей стороны?,8,2024-03-12T08:56:46+03:00
147,12,"Прошу прощения, я постараюсь быть более организованным в будущем. Я обещаю, что больше не повторится.",8,2024-03-12T08:58:14+03:00
148,1,"Надеюсь, что это так. Не дай мне повторить этот разговор.",8,2024-03-12T08:58:33+03:00
149,14,Привет! Ты слышала новости про нашего друга?,9,2024-03-25T13:49:18+03:00
150,4,"Да, что-то интересное случилось?",9,2024-03-25T13:49:35+03:00
151,14,Он недавно начал встречаться с кем-то новым.,9,2024-03-25T13:51:09+03:00
152,4,"О, серьезно? А кто это?",9,2024-03-25T13:52:11+03:00
153,14,"Не знаю точно, но говорят, что это новая коллега по работе.",9,2024-03-25T13:52:26+03:00
154,4,"Интересно, как долго они уже встречаются?",9,2024-03-25T13:53:50+03:00
155,14,"Не уверен, но, кажется, это только начало.",9,2024-03-25T13:54:05+03:00
156,4,"Надеюсь, они счастливы вместе.",9,2024-03-25T13:55:07+03:00
157,14,"А я слышал, что он собирается сменить работу.",9,2024-03-25T13:55:38+03:00
158,4,Да? На что он планирует перейти?,9,2024-03-25T13:56:14+03:00
159,14,"Говорят, что он рассматривает предложение из другой компании.",9,2024-03-25T13:56:48+03:00
160,4,"Ого, это было бы большое изменение для него.",9,2024-03-25T13:57:31+03:00
161,14,"Да, но, кажется, он не совсем удовлетворен текущей работой.",9,2024-03-25T13:58:40+03:00
162,4,"Мне кажется, это хорошее решение для него.",9,2024-03-25T13:58:58+03:00
163,14,А что ты слышала о его планах на отпуск?,9,2024-03-25T13:59:45+03:00
164,4,"Он говорил, что хочет поехать на экзотический остров.",9,2024-03-25T14:01:11+03:00
165,14,"Как здорово! Надеюсь, он планирует меня пригласить.",9,2024-03-25T14:01:53+03:00
166,4,Я тоже бы не отказалась от такого отпуска!,9,2024-03-25T14:03:15+03:00
167,14,"Я думаю, он заслужил хороший отдых после всех своих трудов.",9,2024-03-25T14:03:45+03:00
168,4,"А вообще, как ты думаешь, как он справляется с новой работой?",9,2024-03-25T14:04:39+03:00
169,14,"Не уверен, но, кажется, он доволен.",9,2024-03-25T14:05:33+03:00
170,4,"Неудивительно, учитывая, насколько он талантлив.",9,2024-03-25T14:06:33+03:00
171,14,А что ты думаешь о его последних постах в соцсетях?,9,2024-03-25T14:07:02+03:00
172,4,"Мне кажется, он стал более активным после встречи с новой девушкой.",9,2024-03-25T14:07:32+03:00
173,14,"Да, я тоже заметил, что он чаще делится своими приключениями.",9,2024-03-25T14:08:56+03:00
174,4,"Надеюсь, он не забудет про нас, когда его жизнь станет еще интереснее.",9,2024-03-25T14:09:31+03:00
175,14,"Я думаю, что он всегда останется верным другом.",9,2024-03-25T14:09:56+03:00
176,4,"Точно, но мне было бы интересно узнать больше о его новой девушке.",9,2024-03-25T14:10:15+03:00
177,14,"Мне тоже! Надеюсь, мы скоро сможем ее встретить.",9,2024-03-25T14:10:40+03:00
178,4,"Да, это было бы здорово провести время вместе.",9,2024-03-25T14:11:21+03:00
