id,sender,text,chat,timestamp
179,4,Мы можем устроить вечеринку или поехать в ресторан.,9,2024-03-25T14:12:19+03:00
180,14,Хорошая идея! Обязательно предложу ему это.,9,2024-03-25T14:13:54+03:00
181,4,"Хорошо, я тоже скажу ему о наших планах.",9,2024-03-25T14:15:17+03:00
182,14,Всегда приятно обсуждать нашего друга с тобой.,9,2024-03-25T14:15:35+03:00
183,4,"Да, согласна! Надеюсь, его жизнь будет наполнена только хорошими событиями.",9,2024-03-25T14:15:50+03:00
184,13,Hey! Hast du einen Hund?,10,2024-03-25T16:10:15+03:00
185,1,"Hallo! Ja, ich habe einen Golden Retriever. Und du?",10,2024-03-25T16:10:52+03:00
186,13,"Ich habe auch einen Hund, einen Deutschen Schäferhund.",10,2024-03-25T16:12:14+03:00
187,1,Das ist toll! Wie heißt dein Hund?,10,2024-03-25T16:12:31+03:00
188,13,Mein Hund heißt Bruno. Er ist sehr verspielt und liebevoll.,10,2024-03-25T16:13:29+03:00
189,1,Das klingt nach einem großartigen Begleiter! Bruno ist ein cooler Name.,10,2024-03-25T16:15:04+03:00
190,13,Danke! Wie ist dein Deutscher Schäferhund?,10,2024-03-25T16:16:30+03:00
191,1,Max ist sehr intelligent und beschützend. Er ist auch ein großartiger Wachhund.,10,2024-03-25T16:17:28+03:00
192,13,Klingt nach einem treuen Freund! Habt ihr viele Spaziergänge zusammen?,10,2024-03-25T16:18:10+03:00
193,1,"Ja, wir gehen jeden Tag spazieren. Es hält uns beide fit.",10,2024-03-25T16:19:44+03:00
194,13,"Hast du schon mal darüber nachgedacht, deinem Hund Tricks beizubringen?",10,2024-03-25T16:20:18+03:00
195,1,"Ja, wir üben ein paar einfache Tricks. Wie sieht es bei dir aus?",10,2024-03-25T16:21:23+03:00
196,13,"Ich habe meinem Hund beigebracht, auf Befehl zu sitzen und die Pfote zu geben.",10,2024-03-25T16:21:41+03:00
197,1,"Das ist großartig! Es ist erstaunlich, wie schnell Hunde lernen können.",10,2024-03-25T16:23:05+03:00
198,13,Stimmt! Sie sind so klug und aufmerksam.,10,2024-03-25T16:24:05+03:00
199,1,Hast du spezielle Spielzeuge für deinen Hund?,10,2024-03-25T16:24:33+03:00
200,13,"Ja, ich habe einige Kauspielzeuge und einen Ball für Max.",10,2024-03-25T16:25:04+03:00
201,1,Das klingt nach viel Spaß! Hunde machen das Leben wirklich besser.,10,2024-03-25T16:26:05+03:00
202,4,Привет! Как дела?,9,2024-03-25T19:13:16+03:00
203,14,"Привет! Всё отлично, спасибо! А у тебя?",9,2024-03-25T19:13:38+03:00
204,4,"Неплохо, только что вернулась с работы.",9,2024-03-25T19:14:13+03:00
205,14,Понятно. Что сегодня интересного было?,9,2024-03-25T19:14:32+03:00
206,4,"Ничего особенного, обычный рабочий день.",9,2024-03-25T19:15:23+03:00
207,14,Понимаю. Уже готова к выходным?,9,2024-03-25T19:16:12+03:00
208,4,"О да, с нетерпением жду!",9,2024-03-25T19:17:44+03:00
209,14,Планируешь что-то интересное?,9,2024-03-25T19:18:10+03:00
210,4,"Немного отдохнуть дома, может быть посмотрю фильм.",9,2024-03-25T19:19:11+03:00
211,14,Это звучит как отличный план!,9,2024-03-25T19:20:37+03:00
212,4,"Согласна, пора бы и расслабиться.",9,2024-03-25T19:21:15+03:00
213,4,Как твоя семья?,9,2024-03-25T19:21:53+03:00
214,14,"Всё в порядке, спасибо! Как у тебя?",9,2024-03-25T19:23:28+03:00
215,4,"Тоже всё хорошо, только дети растут так быстро.",9,2024-03-25T19:24:29+03:00
216,14,"Это правда, время летит.",9,2024-03-25T19:25:54+03:00
217,14,"Ты слышала о новом ресторане, который открыли недавно?",9,2024-03-25T19:27:27+03:00
218,4,"Да, я читала о нем. Планирую попробовать!",9,2024-03-25T19:28:26+03:00
219,14,"Давай вместе сходим, что скажешь?",9,2024-03-25T19:29:10+03:00
220,4,"Звучит отлично, давно не была на новом месте.",9,2024-03-25T19:30:09+03:00
221,14,"Согласен, будет весело провести время.",9,2024-03-25T19:31:41+03:00
222,14,Как твои планы на вечер?,9,2024-03-25T19:32:37+03:00
223,4,"Думаю, просто посижу дома и почитаю книгу.",9,2024-03-25T19:33:19+03:00
224,14,Это звучит как хороший вечер.,9,2024-03-25T19:34:45+03:00
225,4,"Да, я люблю проводить время в уютной обстановке.",9,2024-03-25T19:35:11+03:00
226,14,А я собираюсь в спортзал сходить.,9,2024-03-25T19:36:10+03:00
227,4,Ты снова заботишься о своей фигуре?,9,2024-03-25T19:36:42+03:00
228,14,"Немного. Лучше поздно, чем никогда.",9,2024-03-25T19:37:55+03:00
229,4,"Ты прав, здоровье важно.",9,2024-03-25T19:39:12+03:00
230,4,Что нового в твоей жизни?,9,2024-03-25T19:39:38+03:00
231,14,"Ничего особенного, просто работа и рутина.",9,2024-03-25T19:40:39+03:00
232,4,Понимаю. Но иногда рутина нужна.,9,2024-03-25T19:41:27+03:00
233,14,"Да, это правда. Как твои проекты на работе?",9,2024-03-25T19:41:53+03:00
234,4,"Неплохо, у меня много работы, но я справляюсь.",9,2024-03-25T19:42:26+03:00
235,14,Ты всегда была хорошим специалистом.,9,2024-03-25T19:43:23+03:00
236,4,"Спасибо, это приятно слышать.",9,2024-03-25T19:44:30+03:00
237,4,А что ты думаешь о последних событиях в мире?,9,2024-03-25T19:45:05+03:00
238,14,"Слишком много стресса вокруг, нужно больше позитива.",9,2024-03-25T19:46:35+03:00
239,4,"Ты прав, лучше фокусироваться на хороших вещах.",9,2024-03-25T19:48:01+03:00
240,4,А ты уже планируешь отпуск на следующий год?,9,2024-03-25T19:49:30+03:00
241,14,"Ещё нет, но хочу поехать куда-нибудь на море.",9,2024-03-25T19:50:15+03:00
242,4,"Звучит замечательно! Может, сходим вместе?",9,2024-03-25T19:51:32+03:00
243,14,"Конечно, это было бы здорово!",9,2024-03-25T19:51:53+03:00
244,14,Я уже начал искать отели в интернете.,9,2024-03-25T19:52:58+03:00
245,4,"Дай мне знать, если найдешь что-то интересное.",9,2024-03-25T19:54:02+03:00
246,14,"Обязательно! Я хочу, чтобы отпуск был незабываемым.",9,2024-03-25T19:55:28+03:00
247,4,Мне тоже. Мы замечательно проведём время!,9,2024-03-25T19:56:47+03:00
248,4,Как твои планы на выходные?,9,2024-03-25T19:57:58+03:00
249,14,"Надеюсь, пойти на прогулку в парке и провести время с семьей.",9,2024-03-25T19:59:17+03:00
250,4,"Это звучит как отличный план. Погода, кажется, будет хорошая.",9,2024-03-25T20:00:01+03:00
251,14,"Да, я тоже надеюсь на солнечные выходные.",9,2024-03-25T20:01:29+03:00
252,4,Какие у тебя любимые места для прогулок?,9,2024-03-25T20:02:27+03:00
253,14,Обычно я предпочитаю парки или близлежащие озера.,9,2024-03-25T20:02:57+03:00
254,4,Это замечательные места для отдыха.,9,2024-03-25T20:04:02+03:00
255,4,А как ты проводишь свои выходные обычно?,9,2024-03-25T20:05:30+03:00
256,14,Я люблю готовить и проводить время с друзьями.,9,2024-03-25T20:06:57+03:00
257,4,Звучит как отличный способ расслабиться и насладиться выходными.,9,2024-03-25T20:08:23+03:00
258,4,Привет! Ты сегодня выглядишь уставшим. Всё в порядке?,9,2024-03-25T23:16:09+03:00
259,14,"Привет! Нет, совсем не могу уснуть в последнее время.",9,2024-03-25T23:16:28+03:00
260,4,"Ох, это звучит неприятно. Что случилось?",9,2024-03-25T23:17:15+03:00
261,14,Просто мои мысли не дают мне покоя в ночное время.,9,2024-03-25T23:18:32+03:00
262,4,Понимаю. Ты пробовал какие-нибудь методы расслабления?,9,2024-03-25T23:19:19+03:00
263,14,"Да, пробовал медитацию и чаи, но пока безуспешно.",9,2024-03-25T23:19:52+03:00
264,4,"Может быть, стоит попробовать вести дневник или выпить теплое молоко перед сном?",9,2024-03-25T23:21:11+03:00
265,14,"Да, я слышал о таких методах. Попробую, спасибо за совет.",9,2024-03-25T23:22:23+03:00
266,4,"Не за что! Ты знаешь, что хороший сон очень важен для здоровья.",9,2024-03-25T23:23:33+03:00
267,14,"Да, я понимаю. Надеюсь, смогу нормализовать свой сон.",9,2024-03-25T23:24:47+03:00
268,4,"Может быть, стоит также посетить врача, если проблемы со сном продолжатся?",9,2024-03-25T23:25:33+03:00
269,14,"Да, возможно, это будет разумным шагом.",9,2024-03-25T23:26:24+03:00
270,4,"Не стесняйся обращаться за помощью, здоровье важнее всего.",9,2024-03-25T23:27:24+03:00
271,14,"Ты права. Спасибо за поддержку, друг.",9,2024-03-25T23:28:19+03:00
272,4,Не за что! Мы все заботимся о твоем благополучии.,9,2024-03-25T23:29:50+03:00
273,4,Давай постараемся найти решение вместе.,9,2024-03-25T23:30:25+03:00
274,14,"Конечно, это звучит как план. Благодарю за поддержку!",9,2024-03-25T23:31:35+03:00
275,4,Привет! Можешь говорить?,9,2024-03-26T14:42:23+03:00
276,14,"Нет, сейчас не могу.",9,2024-03-26T14:43:41+03:00
277,14,Я лечу в самолёте.,9,2024-03-26T14:45:09+03:00
278,14,"Как приземлюсь, позвоню тебе.",9,2024-03-26T14:46:22+03:00
279,14,Привет! Ты любишь путешествовать на поезде?,9,2024-03-26T22:02:04+03:00
280,4,"Привет! Да, поездки на поезде мне нравятся. А ты?",9,2024-03-26T22:02:47+03:00
281,14,Тоже обожаю! Поезда создают такую атмосферу путешествия.,9,2024-03-26T22:03:40+03:00
282,4,В точности! Я часто езжу на поезде на дальние расстояния.,9,2024-03-26T22:04:12+03:00
283,14,А какие маршруты ты предпочитаешь?,9,2024-03-26T22:05:26+03:00
284,4,Обычно выбираю поезда с панорамными окнами для лучшего вида.,9,2024-03-26T22:06:14+03:00
285,14,Это звучит потрясающе! Я люблю путешествовать по живописным местам.,9,2024-03-26T22:07:19+03:00
286,4,"Да, у поезда всегда есть своя особая магия.",9,2024-03-26T22:08:42+03:00
287,14,Как часто ты путешествуешь на поезде?,9,2024-03-26T22:09:31+03:00
288,4,По возможности стараюсь выбирать поезда для всех моих поездок.,9,2024-03-26T22:10:19+03:00
289,14,Понятно. Поезд - удобный и комфортный способ путешествовать.,9,2024-03-26T22:10:54+03:00
290,4,"Именно так! К тому же, ты можешь расслабиться и наслаждаться пейзажами.",9,2024-03-26T22:12:16+03:00
291,14,Какие у тебя воспоминания о поездах из детства?,9,2024-03-26T22:13:04+03:00
292,4,Они часто ассоциируются с приключениями и встречами с новыми людьми.,9,2024-03-26T22:14:36+03:00
293,14,"Да, в поездах всегда много интересных персонажей.",9,2024-03-26T22:15:16+03:00
294,4,Ты путешествовал на поезде заграницу?,9,2024-03-26T22:15:57+03:00
295,14,"Да, я ездил поездом в Европу. Это было незабываемо!",9,2024-03-26T22:16:38+03:00
296,4,Какие впечатления? Сравнимо с поездками внутри страны?,9,2024-03-26T22:17:02+03:00
297,14,"Это совершенно другой опыт, но оба варианта имеют свои плюсы.",9,2024-03-26T22:17:58+03:00
298,4,Я также мечтаю совершить поездку на поезде по Европе.,9,2024-03-26T22:18:24+03:00
299,14,Обязательно рекомендую! Так много красивых мест и городов.,9,2024-03-26T22:19:21+03:00
300,4,"Как ты считаешь, что важнее в поезде: скорость или комфорт?",9,2024-03-26T22:20:12+03:00
301,14,Для меня важнее комфорт. Я предпочитаю наслаждаться путешествием.,9,2024-03-26T22:20:35+03:00
302,4,"Я с тобой согласна. Путешествие - это не только цель, но и процесс.",9,2024-03-26T22:21:28+03:00
303,14,Поезда также могут быть экологически более дружелюбными.,9,2024-03-26T22:21:46+03:00
304,4,"Да, это верно! Экологичные варианты путешествий становятся все популярнее.",9,2024-03-26T22:22:39+03:00
305,14,Как ты обычно проводишь время в поезде?,9,2024-03-26T22:24:05+03:00
306,4,"Обычно читаю книги или слушаю музыку, наслаждаясь видами из окна.",9,2024-03-26T22:24:53+03:00
307,14,Звучит как идеальный способ провести время в пути.,9,2024-03-26T22:26:02+03:00
308,4,"Какой маршрут ты бы выбрал, если бы мог поехать куда угодно?",9,2024-03-26T22:26:27+03:00
309,14,Мечтаю совершить поездку по транссибирской магистрали через всю Россию.,9,2024-03-26T22:27:59+03:00
310,4,Звучит потрясающе! Такое путешествие будет незабываемым.,9,2024-03-26T22:28:59+03:00
311,14,"Да, это одно из моих главных желаний.",9,2024-03-26T22:30:05+03:00
312,14,Привет! Ты снова страдаешь от шумных соседей?,9,2024-03-27T00:10:07+03:00
313,4,"Да, они опять устраивают вечеринку, и я не могу нормально поспать.",9,2024-03-27T00:11:37+03:00
314,14,"О, это так неприятно. Может, стоит им сказать что-то?",9,2024-03-27T00:12:26+03:00
315,4,"Я уже несколько раз обращалась к ним, но они не обращают внимания.",9,2024-03-27T00:13:46+03:00
316,14,"Это действительно раздражает. Может, стоит обратиться к управляющей компании?",9,2024-03-27T00:14:34+03:00
317,4,"Я думала об этом. Боюсь, что это может только ухудшить ситуацию.",9,2024-03-27T00:14:57+03:00
318,14,Понимаю. Но твой сон и покой тоже важны.,9,2024-03-27T00:15:45+03:00
319,4,"Да, надо будет еще раз подумать о вариантах решения этой проблемы.",9,2024-03-27T00:16:49+03:00
320,4,Hey! How are you today?,9,2024-03-27T15:26:47+03:00
321,14,"О! На английском заговорила? Hi! I am fine, thank you! And you?",9,2024-03-27T15:27:28+03:00
322,4,"I'm good, thanks. I just started to learn English.",9,2024-03-27T15:28:41+03:00
323,14,"Oh, really? That's cool! How it's going?",9,2024-03-27T15:29:01+03:00
324,4,"It's goes slowly, but I try my best.",9,2024-03-27T15:29:34+03:00
325,14,"Don't worry, it's normal to take time. I remember when I started learning too.",9,2024-03-27T15:29:50+03:00
326,4,Thanks for support! I have difficult with grammar sometimes.,9,2024-03-27T15:31:18+03:00
327,14,"No problem! Grammar can be tricky, but practice makes perfect.",9,2024-03-27T15:31:49+03:00
328,4,"Yes, I hope so. I'm also struggle with pronunciation.",9,2024-03-27T15:32:45+03:00
329,14,"Pronunciation can be tough, but listening to native speakers helps a lot.",9,2024-03-27T15:33:08+03:00
330,4,Thank you! I'll keep practicing and hopefully improve soon.,9,2024-03-27T15:33:49+03:00
331,4,"Привет! Ты слышал об этом огромном астероиде, который летит к Земле?",9,2024-03-28T19:41:57+03:00
332,14,"Да, это страшно! Что мы можем делать?",9,2024-03-28T19:42:37+03:00
333,4,"Пока ничего не ясно, но надо быть готовыми к любым сценариям.",9,2024-03-28T19:44:05+03:00
334,4,"Я читала, что он может стать угрозой для нашей планеты.",9,2024-03-28T19:44:55+03:00
335,14,"Может быть, у нас есть шанс как-то предотвратить столкновение?",9,2024-03-28T19:46:08+03:00
336,4,"Это зависит от размеров и скорости астероида, но это сложная задача.",9,2024-03-28T19:47:21+03:00
337,14,"Мне страшно даже думать о последствиях, если он действительно ударит по Земле.",9,2024-03-28T19:47:48+03:00
338,4,"Да, это было бы катастрофой масштабов, о которых мы даже не хотим думать.",9,2024-03-28T19:49:12+03:00
339,14,"Надеюсь, у нас есть достаточно времени для разработки плана действий.",9,2024-03-28T19:50:47+03:00
340,4,Пока мы можем только наблюдать за развитием событий и готовиться к худшему.,9,2024-03-28T19:51:37+03:00
341,14,Научные сообщества по всему миру должны объединиться для решения этой проблемы.,9,2024-03-28T19:52:35+03:00
342,4,Согласна! Нам нужно использовать все наши ресурсы для защиты нашей планеты.,9,2024-03-28T19:54:07+03:00
343,14,"Как ты себя чувствуешь, зная об этой угрозе?",9,2024-03-28T19:54:46+03:00
344,4,"Страшно, но надеюсь, что у нас есть шанс избежать катастрофы.",9,2024-03-28T19:55:52+03:00
345,14,Важно оставаться спокойными и действовать вместе в этот непростой момент.,9,2024-03-28T19:56:49+03:00
346,4,"Пусть это будет предупреждением для нас, чтобы лучше заботиться о нашей планете.",9,2024-03-28T19:57:04+03:00
347,14,"Давай надеяться на лучшее и приложим все усилия, чтобы обезопасить наш дом.",9,2024-03-28T19:57:39+03:00
